There are no DOIs queued for reservation.
    doi:10.21994/loar1051 (belongs to item with handle 1902/1224)
    doi:10.21994/loar3587 (belongs to item with handle 1902/3760)
    doi:10.21994/loar3476 (belongs to item with handle 1902/3649)
    doi:10.21994/loar156 (belongs to item with handle 1902/325)
    doi:10.21994/loar2529 (belongs to item with handle 1902/2702)
    doi:10.21994/loar2451 (belongs to item with handle 1902/2624)
    doi:10.21994/loar2183 (belongs to item with handle 1902/2356)
    doi:10.21994/loar1720 (belongs to item with handle 1902/1893)
    doi:10.21994/loar2646 (belongs to item with handle 1902/2819)
    doi:10.21994/loar3680 (belongs to item with handle 1902/3853)
    doi:10.21994/loar3397 (belongs to item with handle 1902/3570)
    doi:10.21994/loar2959 (belongs to item with handle 1902/3132)
    doi:10.21994/loar2123 (belongs to item with handle 1902/2296)
    doi:10.21994/loar1440 (belongs to item with handle 1902/1613)
    doi:10.21994/loar2947 (belongs to item with handle 1902/3120)
    doi:10.21994/loar1319 (belongs to item with handle 1902/1492)
    doi:10.21994/loar970 (belongs to item with handle 1902/1143)
    doi:10.21994/loar3252 (belongs to item with handle 1902/3425)
    doi:10.21994/loar1733 (belongs to item with handle 1902/1906)
    doi:10.21994/loar3196 (belongs to item with handle 1902/3369)
    doi:10.21994/loar3092 (belongs to item with handle 1902/3265)
    doi:10.21994/loar1277 (belongs to item with handle 1902/1450)
    doi:10.21994/loar1990 (belongs to item with handle 1902/2163)
    doi:10.21994/loar2550 (belongs to item with handle 1902/2723)
    doi:10.21994/loar1636 (belongs to item with handle 1902/1809)
    doi:10.21994/loar3302 (belongs to item with handle 1902/3475)
    doi:10.21994/loar2353 (belongs to item with handle 1902/2526)
    doi:10.21994/loar2188 (belongs to item with handle 1902/2361)
    doi:10.21994/loar3145 (belongs to item with handle 1902/3318)
    doi:10.21994/loar1306 (belongs to item with handle 1902/1479)
    doi:10.21994/loar1166 (belongs to item with handle 1902/1339)
    doi:10.21994/loar1078 (belongs to item with handle 1902/1251)
    doi:10.21994/loar3283 (belongs to item with handle 1902/3456)
    doi:10.21994/loar1777 (belongs to item with handle 1902/1950)
    doi:10.21994/loar2306 (belongs to item with handle 1902/2479)
    doi:10.21994/loar1407 (belongs to item with handle 1902/1580)
    doi:10.21994/loar2434 (belongs to item with handle 1902/2607)
    doi:10.21994/loar4091 (belongs to item with handle 1902/4269)
    doi:10.21994/loar2966 (belongs to item with handle 1902/3139)
    doi:10.21994/loar3668 (belongs to item with handle 1902/3841)
    doi:10.21994/loar524 (belongs to item with handle 1902/697)
    doi:10.21994/loar3776 (belongs to item with handle 1902/3949)
    doi:10.21994/loar750 (belongs to item with handle 1902/923)
    doi:10.21994/loar86 (belongs to item with handle 1902/250)
    doi:10.21994/loar1199 (belongs to item with handle 1902/1372)
    doi:10.21994/loar1137 (belongs to item with handle 1902/1310)
    doi:10.21994/loar3284 (belongs to item with handle 1902/3457)
    doi:10.21994/loar3860 (belongs to item with handle 1902/4033)
    doi:10.21994/loar3675 (belongs to item with handle 1902/3848)
    doi:10.21994/loar951 (belongs to item with handle 1902/1124)
    doi:10.21994/loar1274 (belongs to item with handle 1902/1447)
    doi:10.21994/loar3992 (belongs to item with handle 1902/4170)
    doi:10.21994/loar3562 (belongs to item with handle 1902/3735)
    doi:10.21994/loar1996 (belongs to item with handle 1902/2169)
    doi:10.21994/loar3678 (belongs to item with handle 1902/3851)
    doi:10.21994/loar3617 (belongs to item with handle 1902/3790)
    doi:10.21994/loar2556 (belongs to item with handle 1902/2729)
    doi:10.21994/loar1884 (belongs to item with handle 1902/2057)
    doi:10.21994/loar1273 (belongs to item with handle 1902/1446)
    doi:10.21994/loar1918 (belongs to item with handle 1902/2091)
    doi:10.21994/loar3725 (belongs to item with handle 1902/3898)
    doi:10.21994/loar3207 (belongs to item with handle 1902/3380)
    doi:10.21994/loar2431 (belongs to item with handle 1902/2604)
    doi:10.21994/loar716 (belongs to item with handle 1902/889)
    doi:10.21994/loar2605 (belongs to item with handle 1902/2778)
    doi:10.21994/loar3785 (belongs to item with handle 1902/3958)
    doi:10.21994/loar1878 (belongs to item with handle 1902/2051)
    doi:10.21994/loar3873 (belongs to item with handle 1902/4046)
    doi:10.21994/loar1418 (belongs to item with handle 1902/1591)
    doi:10.21994/loar2247 (belongs to item with handle 1902/2420)
    doi:10.21994/loar1862 (belongs to item with handle 1902/2035)
    doi:10.21994/loar982 (belongs to item with handle 1902/1155)
    doi:10.21994/loar1728 (belongs to item with handle 1902/1901)
    doi:10.21994/loar741 (belongs to item with handle 1902/914)
    doi:10.21994/loar629 (belongs to item with handle 1902/802)
    doi:10.21994/loar2126 (belongs to item with handle 1902/2299)
    doi:10.21994/loar1477 (belongs to item with handle 1902/1650)
    doi:10.21994/loar1370 (belongs to item with handle 1902/1543)
    doi:10.21994/loar3052 (belongs to item with handle 1902/3225)
    doi:10.21994/loar2793 (belongs to item with handle 1902/2966)
    doi:10.21994/loar200 (belongs to item with handle 1902/373)
    doi:10.21994/loar2951 (belongs to item with handle 1902/3124)
    doi:10.21994/loar2323 (belongs to item with handle 1902/2496)
    doi:10.21994/loar3373 (belongs to item with handle 1902/3546)
    doi:10.21994/loar2115 (belongs to item with handle 1902/2288)
    doi:10.21994/loar353 (belongs to item with handle 1902/526)
    doi:10.21994/loar28 (belongs to item with handle 1902/191)
    doi:10.21994/loar1188 (belongs to item with handle 1902/1361)
    doi:10.21994/loar3686 (belongs to item with handle 1902/3859)
    doi:10.21994/loar919 (belongs to item with handle 1902/1092)
    doi:10.21994/loar2139 (belongs to item with handle 1902/2312)
    doi:10.21994/loar2780 (belongs to item with handle 1902/2953)
    doi:10.21994/loar2491 (belongs to item with handle 1902/2664)
    doi:10.21994/loar2235 (belongs to item with handle 1902/2408)
    doi:10.21994/loar1801 (belongs to item with handle 1902/1974)
    doi:10.21994/loar3062 (belongs to item with handle 1902/3235)
    doi:10.21994/loar2787 (belongs to item with handle 1902/2960)
    doi:10.21994/loar2347 (belongs to item with handle 1902/2520)
    doi:10.21994/loar258 (belongs to item with handle 1902/431)
    doi:10.21994/loar1629 (belongs to item with handle 1902/1802)
    doi:10.21994/loar1299 (belongs to item with handle 1902/1472)
    doi:10.21994/loar1755 (belongs to item with handle 1902/1928)
    doi:10.21994/loar3099 (belongs to item with handle 1902/3272)
    doi:10.21994/loar754 (belongs to item with handle 1902/927)
    doi:10.21994/loar2832 (belongs to item with handle 1902/3005)
    doi:10.21994/loar1316 (belongs to item with handle 1902/1489)
    doi:10.21994/loar296 (belongs to item with handle 1902/469)
    doi:10.21994/loar3567 (belongs to item with handle 1902/3740)
    doi:10.21994/loar2883 (belongs to item with handle 1902/3056)
    doi:10.21994/loar1020 (belongs to item with handle 1902/1193)
    doi:10.21994/loar498 (belongs to item with handle 1902/671)
    doi:10.21994/loar2663 (belongs to item with handle 1902/2836)
    doi:10.21994/loar760 (belongs to item with handle 1902/933)
    doi:10.21994/loar12 (belongs to item with handle 1902/174)
    doi:10.21994/loar2486 (belongs to item with handle 1902/2659)
    doi:10.21994/loar2848 (belongs to item with handle 1902/3021)
    doi:10.21994/loar2810 (belongs to item with handle 1902/2983)
    doi:10.21994/loar731 (belongs to item with handle 1902/904)
    doi:10.21994/loar898 (belongs to item with handle 1902/1071)
    doi:10.21994/loar2268 (belongs to item with handle 1902/2441)
    doi:10.21994/loar4037 (belongs to item with handle 1902/4215)
    doi:10.21994/loar2849 (belongs to item with handle 1902/3022)
    doi:10.21994/loar2150 (belongs to item with handle 1902/2323)
    doi:10.21994/loar394 (belongs to item with handle 1902/567)
    doi:10.21994/loar540 (belongs to item with handle 1902/713)
    doi:10.21994/loar3845 (belongs to item with handle 1902/4018)
    doi:10.21994/loar1438 (belongs to item with handle 1902/1611)
    doi:10.21994/loar3503 (belongs to item with handle 1902/3676)
    doi:10.21994/loar3174 (belongs to item with handle 1902/3347)
    doi:10.21994/loar1280 (belongs to item with handle 1902/1453)
    doi:10.21994/loar3978 (belongs to item with handle 1902/4156)
    doi:10.21994/loar1057 (belongs to item with handle 1902/1230)
    doi:10.21994/loar3306 (belongs to item with handle 1902/3479)
    doi:10.21994/loar1271 (belongs to item with handle 1902/1444)
    doi:10.21994/loar16 (belongs to item with handle 1902/178)
    doi:10.21994/loar728 (belongs to item with handle 1902/901)
    doi:10.21994/loar3501 (belongs to item with handle 1902/3674)
    doi:10.21994/loar3937 (belongs to item with handle 1902/4110)
    doi:10.21994/loar236 (belongs to item with handle 1902/409)
    doi:10.21994/loar2717 (belongs to item with handle 1902/2890)
    doi:10.21994/loar10 (belongs to item with handle 1902/172)
    doi:10.21994/loar1482 (belongs to item with handle 1902/1655)
    doi:10.21994/loar1310 (belongs to item with handle 1902/1483)
    doi:10.21994/loar851 (belongs to item with handle 1902/1024)
    doi:10.21994/loar3351 (belongs to item with handle 1902/3524)
    doi:10.21994/loar2624 (belongs to item with handle 1902/2797)
    doi:10.21994/loar2302 (belongs to item with handle 1902/2475)
    doi:10.21994/loar1710 (belongs to item with handle 1902/1883)
    doi:10.21994/loar917 (belongs to item with handle 1902/1090)
    doi:10.21994/loar386 (belongs to item with handle 1902/559)
    doi:10.21994/loar1781 (belongs to item with handle 1902/1954)
    doi:10.21994/loar990 (belongs to item with handle 1902/1163)
    doi:10.21994/loar3984 (belongs to item with handle 1902/4162)
    doi:10.21994/loar4034 (belongs to item with handle 1902/4212)
    doi:10.21994/loar2640 (belongs to item with handle 1902/2813)
    doi:10.21994/loar2358 (belongs to item with handle 1902/2531)
    doi:10.21994/loar3892 (belongs to item with handle 1902/4065)
    doi:10.21994/loar2594 (belongs to item with handle 1902/2767)
    doi:10.21994/loar2326 (belongs to item with handle 1902/2499)
    doi:10.21994/loar1838 (belongs to item with handle 1902/2011)
    doi:10.21994/loar2429 (belongs to item with handle 1902/2602)
    doi:10.21994/loar2181 (belongs to item with handle 1902/2354)
    doi:10.21994/loar1081 (belongs to item with handle 1902/1254)
    doi:10.21994/loar401 (belongs to item with handle 1902/574)
    doi:10.21994/loar2746 (belongs to item with handle 1902/2919)
    doi:10.21994/loar887 (belongs to item with handle 1902/1060)
    doi:10.21994/loar1832 (belongs to item with handle 1902/2005)
    doi:10.21994/loar1854 (belongs to item with handle 1902/2027)
    doi:10.21994/loar3271 (belongs to item with handle 1902/3444)
    doi:10.21994/loar3866 (belongs to item with handle 1902/4039)
    doi:10.21994/loar3282 (belongs to item with handle 1902/3455)
    doi:10.21994/loar2737 (belongs to item with handle 1902/2910)
    doi:10.21994/loar3379 (belongs to item with handle 1902/3552)
    doi:10.21994/loar184 (belongs to item with handle 1902/357)
    doi:10.21994/loar190 (belongs to item with handle 1902/363)
    doi:10.21994/loar3478 (belongs to item with handle 1902/3651)
    doi:10.21994/loar2228 (belongs to item with handle 1902/2401)
    doi:10.21994/loar433 (belongs to item with handle 1902/606)
    doi:10.21994/loar3863 (belongs to item with handle 1902/4036)
    doi:10.21994/loar2825 (belongs to item with handle 1902/2998)
    doi:10.21994/loar2652 (belongs to item with handle 1902/2825)
    doi:10.21994/loar2103 (belongs to item with handle 1902/2276)
    doi:10.21994/loar1697 (belongs to item with handle 1902/1870)
    doi:10.21994/loar2385 (belongs to item with handle 1902/2558)
    doi:10.21994/loar3385 (belongs to item with handle 1902/3558)
    doi:10.21994/loar1590 (belongs to item with handle 1902/1763)
    doi:10.21994/loar516 (belongs to item with handle 1902/689)
    doi:10.21994/loar469 (belongs to item with handle 1902/642)
    doi:10.21994/loar256 (belongs to item with handle 1902/429)
    doi:10.21994/loar2304 (belongs to item with handle 1902/2477)
    doi:10.21994/loar501 (belongs to item with handle 1902/674)
    doi:10.21994/loar3416 (belongs to item with handle 1902/3589)
    doi:10.21994/loar1721 (belongs to item with handle 1902/1894)
    doi:10.21994/loar3689 (belongs to item with handle 1902/3862)
    doi:10.21994/loar4031 (belongs to item with handle 1902/4209)
    doi:10.21994/loar2540 (belongs to item with handle 1902/2713)
    doi:10.21994/loar1748 (belongs to item with handle 1902/1921)
    doi:10.21994/loar2913 (belongs to item with handle 1902/3086)
    doi:10.21994/loar3215 (belongs to item with handle 1902/3388)
    doi:10.21994/loar790 (belongs to item with handle 1902/963)
    doi:10.21994/loar351 (belongs to item with handle 1902/524)
    doi:10.21994/loar3685 (belongs to item with handle 1902/3858)
    doi:10.21994/loar3524 (belongs to item with handle 1902/3697)
    doi:10.21994/loar2396 (belongs to item with handle 1902/2569)
    doi:10.21994/loar472 (belongs to item with handle 1902/645)
    doi:10.21994/loar1263 (belongs to item with handle 1902/1436)
    doi:10.21994/loar866 (belongs to item with handle 1902/1039)
    doi:10.21994/loar913 (belongs to item with handle 1902/1086)
    doi:10.21994/loar2458 (belongs to item with handle 1902/2631)
    doi:10.21994/loar4080 (belongs to item with handle 1902/4258)
    doi:10.21994/loar2894 (belongs to item with handle 1902/3067)
    doi:10.21994/loar2587 (belongs to item with handle 1902/2760)
    doi:10.21994/loar1746 (belongs to item with handle 1902/1919)
    doi:10.21994/loar2679 (belongs to item with handle 1902/2852)
    doi:10.21994/loar617 (belongs to item with handle 1902/790)
    doi:10.21994/loar3348 (belongs to item with handle 1902/3521)
    doi:10.21994/loar2798 (belongs to item with handle 1902/2971)
    doi:10.21994/loar667 (belongs to item with handle 1902/840)
    doi:10.21994/loar4009 (belongs to item with handle 1902/4187)
    doi:10.21994/loar181 (belongs to item with handle 1902/354)
    doi:10.21994/loar849 (belongs to item with handle 1902/1022)
    doi:10.21994/loar3393 (belongs to item with handle 1902/3566)
    doi:10.21994/loar385 (belongs to item with handle 1902/558)
    doi:10.21994/loar3832 (belongs to item with handle 1902/4005)
    doi:10.21994/loar2108 (belongs to item with handle 1902/2281)
    doi:10.21994/loar3009 (belongs to item with handle 1902/3182)
    doi:10.21994/loar3165 (belongs to item with handle 1902/3338)
    doi:10.21994/loar2172 (belongs to item with handle 1902/2345)
    doi:10.21994/loar596 (belongs to item with handle 1902/769)
    doi:10.21994/loar3667 (belongs to item with handle 1902/3840)
    doi:10.21994/loar400 (belongs to item with handle 1902/573)
    doi:10.21994/loar924 (belongs to item with handle 1902/1097)
    doi:10.21994/loar2935 (belongs to item with handle 1902/3108)
    doi:10.21994/loar18 (belongs to item with handle 1902/181)
    doi:10.21994/loar701 (belongs to item with handle 1902/874)
    doi:10.21994/loar3933 (belongs to item with handle 1902/4106)
    doi:10.21994/loar3673 (belongs to item with handle 1902/3846)
    doi:10.21994/loar2173 (belongs to item with handle 1902/2346)
    doi:10.21994/loar1724 (belongs to item with handle 1902/1897)
    doi:10.21994/loar3717 (belongs to item with handle 1902/3890)
    doi:10.21994/loar3742 (belongs to item with handle 1902/3915)
    doi:10.21994/loar2318 (belongs to item with handle 1902/2491)
    doi:10.21994/loar1502 (belongs to item with handle 1902/1675)
    doi:10.21994/loar518 (belongs to item with handle 1902/691)
    doi:10.21994/loar663 (belongs to item with handle 1902/836)
    doi:10.21994/loar512 (belongs to item with handle 1902/685)
    doi:10.21994/loar3876 (belongs to item with handle 1902/4049)
    doi:10.21994/loar2098 (belongs to item with handle 1902/2271)
    doi:10.21994/loar2684 (belongs to item with handle 1902/2857)
    doi:10.21994/loar2133 (belongs to item with handle 1902/2306)
    doi:10.21994/loar4028 (belongs to item with handle 1902/4206)
    doi:10.21994/loar2359 (belongs to item with handle 1902/2532)
    doi:10.21994/loar1372 (belongs to item with handle 1902/1545)
    doi:10.21994/loar2441 (belongs to item with handle 1902/2614)
    doi:10.21994/loar2055 (belongs to item with handle 1902/2228)
    doi:10.21994/loar1362 (belongs to item with handle 1902/1535)
    doi:10.21994/loar3451 (belongs to item with handle 1902/3624)
    doi:10.21994/loar934 (belongs to item with handle 1902/1107)
    doi:10.21994/loar2375 (belongs to item with handle 1902/2548)
    doi:10.21994/loar2758 (belongs to item with handle 1902/2931)
    doi:10.21994/loar2111 (belongs to item with handle 1902/2284)
    doi:10.21994/loar2352 (belongs to item with handle 1902/2525)
    doi:10.21994/loar1468 (belongs to item with handle 1902/1641)
    doi:10.21994/loar3239 (belongs to item with handle 1902/3412)
    doi:10.21994/loar2239 (belongs to item with handle 1902/2412)
    doi:10.21994/loar1970 (belongs to item with handle 1902/2143)
    doi:10.21994/loar3711 (belongs to item with handle 1902/3884)
    doi:10.21994/loar3415 (belongs to item with handle 1902/3588)
    doi:10.21994/loar1658 (belongs to item with handle 1902/1831)
    doi:10.21994/loar1776 (belongs to item with handle 1902/1949)
    doi:10.21994/loar587 (belongs to item with handle 1902/760)
    doi:10.21994/loar2034 (belongs to item with handle 1902/2207)
    doi:10.21994/loar335 (belongs to item with handle 1902/508)
    doi:10.21994/loar714 (belongs to item with handle 1902/887)
    doi:10.21994/loar1600 (belongs to item with handle 1902/1773)
    doi:10.21994/loar786 (belongs to item with handle 1902/959)
    doi:10.21994/loar215 (belongs to item with handle 1902/388)
    doi:10.21994/loar2206 (belongs to item with handle 1902/2379)
    doi:10.21994/loar2156 (belongs to item with handle 1902/2329)
    doi:10.21994/loar1702 (belongs to item with handle 1902/1875)
    doi:10.21994/loar1575 (belongs to item with handle 1902/1748)
    doi:10.21994/loar3407 (belongs to item with handle 1902/3580)
    doi:10.21994/loar3747 (belongs to item with handle 1902/3920)
    doi:10.21994/loar2669 (belongs to item with handle 1902/2842)
    doi:10.21994/loar1365 (belongs to item with handle 1902/1538)
    doi:10.21994/loar1141 (belongs to item with handle 1902/1314)
    doi:10.21994/loar640 (belongs to item with handle 1902/813)
    doi:10.21994/loar3445 (belongs to item with handle 1902/3618)
    doi:10.21994/loar3273 (belongs to item with handle 1902/3446)
    doi:10.21994/loar3063 (belongs to item with handle 1902/3236)
    doi:10.21994/loar2065 (belongs to item with handle 1902/2238)
    doi:10.21994/loar1047 (belongs to item with handle 1902/1220)
    doi:10.21994/loar1940 (belongs to item with handle 1902/2113)
    doi:10.21994/loar1281 (belongs to item with handle 1902/1454)
    doi:10.21994/loar3024 (belongs to item with handle 1902/3197)
    doi:10.21994/loar2971 (belongs to item with handle 1902/3144)
    doi:10.21994/loar1699 (belongs to item with handle 1902/1872)
    doi:10.21994/loar1630 (belongs to item with handle 1902/1803)
    doi:10.21994/loar2625 (belongs to item with handle 1902/2798)
    doi:10.21994/loar277 (belongs to item with handle 1902/450)
    doi:10.21994/loar3597 (belongs to item with handle 1902/3770)
    doi:10.21994/loar1619 (belongs to item with handle 1902/1792)
    doi:10.21994/loar405 (belongs to item with handle 1902/578)
    doi:10.21994/loar2337 (belongs to item with handle 1902/2510)
    doi:10.21994/loar2090 (belongs to item with handle 1902/2263)
    doi:10.21994/loar1909 (belongs to item with handle 1902/2082)
    doi:10.21994/loar331 (belongs to item with handle 1902/504)
    doi:10.21994/loar3602 (belongs to item with handle 1902/3775)
    doi:10.21994/loar2597 (belongs to item with handle 1902/2770)
    doi:10.21994/loar895 (belongs to item with handle 1902/1068)
    doi:10.21994/loar2785 (belongs to item with handle 1902/2958)
    doi:10.21994/loar2067 (belongs to item with handle 1902/2240)
    doi:10.21994/loar1995 (belongs to item with handle 1902/2168)
    doi:10.21994/loar3638 (belongs to item with handle 1902/3811)
    doi:10.21994/loar1377 (belongs to item with handle 1902/1550)
    doi:10.21994/loar829 (belongs to item with handle 1902/1002)
    doi:10.21994/loar3848 (belongs to item with handle 1902/4021)
    doi:10.21994/loar2404 (belongs to item with handle 1902/2577)
    doi:10.21994/loar369 (belongs to item with handle 1902/542)
    doi:10.21994/loar556 (belongs to item with handle 1902/729)
    doi:10.21994/loar3039 (belongs to item with handle 1902/3212)
    doi:10.21994/loar2314 (belongs to item with handle 1902/2487)
    doi:10.21994/loar1962 (belongs to item with handle 1902/2135)
    doi:10.21994/loar1760 (belongs to item with handle 1902/1933)
    doi:10.21994/loar1726 (belongs to item with handle 1902/1899)
    doi:10.21994/loar97 (belongs to item with handle 1902/261)
    doi:10.21994/loar3599 (belongs to item with handle 1902/3772)
    doi:10.21994/loar2357 (belongs to item with handle 1902/2530)
    doi:10.21994/loar2240 (belongs to item with handle 1902/2413)
    doi:10.21994/loar2209 (belongs to item with handle 1902/2382)
    doi:10.21994/loar226 (belongs to item with handle 1902/399)
    doi:10.21994/loar2035 (belongs to item with handle 1902/2208)
    doi:10.21994/loar1911 (belongs to item with handle 1902/2084)
    doi:10.21994/loar4019 (belongs to item with handle 1902/4197)
    doi:10.21994/loar931 (belongs to item with handle 1902/1104)
    doi:10.21994/loar549 (belongs to item with handle 1902/722)
    doi:10.21994/loar2723 (belongs to item with handle 1902/2896)
    doi:10.21994/loar1351 (belongs to item with handle 1902/1524)
    doi:10.21994/loar1617 (belongs to item with handle 1902/1790)
    doi:10.21994/loar3488 (belongs to item with handle 1902/3661)
    doi:10.21994/loar2349 (belongs to item with handle 1902/2522)
    doi:10.21994/loar3436 (belongs to item with handle 1902/3609)
    doi:10.21994/loar989 (belongs to item with handle 1902/1162)
    doi:10.21994/loar264 (belongs to item with handle 1902/437)
    doi:10.21994/loar179 (belongs to item with handle 1902/352)
    doi:10.21994/loar3101 (belongs to item with handle 1902/3274)
    doi:10.21994/loar1879 (belongs to item with handle 1902/2052)
    doi:10.21994/loar1756 (belongs to item with handle 1902/1929)
    doi:10.21994/loar3110 (belongs to item with handle 1902/3283)
    doi:10.21994/loar3408 (belongs to item with handle 1902/3581)
    doi:10.21994/loar2321 (belongs to item with handle 1902/2494)
    doi:10.21994/loar2076 (belongs to item with handle 1902/2249)
    doi:10.21994/loar2836 (belongs to item with handle 1902/3009)
    doi:10.21994/loar2804 (belongs to item with handle 1902/2977)
    doi:10.21994/loar2576 (belongs to item with handle 1902/2749)
    doi:10.21994/loar1234 (belongs to item with handle 1902/1407)
    doi:10.21994/loar486 (belongs to item with handle 1902/659)
    doi:10.21994/loar3589 (belongs to item with handle 1902/3762)
    doi:10.21994/loar3765 (belongs to item with handle 1902/3938)
    doi:10.21994/loar3563 (belongs to item with handle 1902/3736)
    doi:10.21994/loar3153 (belongs to item with handle 1902/3326)
    doi:10.21994/loar610 (belongs to item with handle 1902/783)
    doi:10.21994/loar314 (belongs to item with handle 1902/487)
    doi:10.21994/loar1463 (belongs to item with handle 1902/1636)
    doi:10.21994/loar1018 (belongs to item with handle 1902/1191)
    doi:10.21994/loar2549 (belongs to item with handle 1902/2722)
    doi:10.21994/loar4059 (belongs to item with handle 1902/4237)
    doi:10.21994/loar3777 (belongs to item with handle 1902/3950)
    doi:10.21994/loar2634 (belongs to item with handle 1902/2807)
    doi:10.21994/loar45 (belongs to item with handle 1902/208)
    doi:10.21994/loar3107 (belongs to item with handle 1902/3280)
    doi:10.21994/loar1288 (belongs to item with handle 1902/1461)
    doi:10.21994/loar3493 (belongs to item with handle 1902/3666)
    doi:10.21994/loar2299 (belongs to item with handle 1902/2472)
    doi:10.21994/loar1861 (belongs to item with handle 1902/2034)
    doi:10.21994/loar2454 (belongs to item with handle 1902/2627)
    doi:10.21994/loar1859 (belongs to item with handle 1902/2032)
    doi:10.21994/loar379 (belongs to item with handle 1902/552)
    doi:10.21994/loar3945 (belongs to item with handle 1902/4123)
    doi:10.21994/loar2170 (belongs to item with handle 1902/2343)
    doi:10.21994/loar1196 (belongs to item with handle 1902/1369)
    doi:10.21994/loar3510 (belongs to item with handle 1902/3683)
    doi:10.21994/loar357 (belongs to item with handle 1902/530)
    doi:10.21994/loar457 (belongs to item with handle 1902/630)
    doi:10.21994/loar3232 (belongs to item with handle 1902/3405)
    doi:10.21994/loar1867 (belongs to item with handle 1902/2040)
    doi:10.21994/loar3243 (belongs to item with handle 1902/3416)
    doi:10.21994/loar435 (belongs to item with handle 1902/608)
    doi:10.21994/loar2275 (belongs to item with handle 1902/2448)
    doi:10.21994/loar2805 (belongs to item with handle 1902/2978)
    doi:10.21994/loar847 (belongs to item with handle 1902/1020)
    doi:10.21994/loar536 (belongs to item with handle 1902/709)
    doi:10.21994/loar3942 (belongs to item with handle 1902/4120)
    doi:10.21994/loar3347 (belongs to item with handle 1902/3520)
    doi:10.21994/loar3225 (belongs to item with handle 1902/3398)
    doi:10.21994/loar2887 (belongs to item with handle 1902/3060)
    doi:10.21994/loar430 (belongs to item with handle 1902/603)
    doi:10.21994/loar3426 (belongs to item with handle 1902/3599)
    doi:10.21994/loar1901 (belongs to item with handle 1902/2074)
    doi:10.21994/loar4102 (belongs to item with handle 1902/4281)
    doi:10.21994/loar3484 (belongs to item with handle 1902/3657)
    doi:10.21994/loar1060 (belongs to item with handle 1902/1233)
    doi:10.21994/loar719 (belongs to item with handle 1902/892)
    doi:10.21994/loar480 (belongs to item with handle 1902/653)
    doi:10.21994/loar4089 (belongs to item with handle 1902/4267)
    doi:10.21994/loar382 (belongs to item with handle 1902/555)
    doi:10.21994/loar520 (belongs to item with handle 1902/693)
    doi:10.21994/loar3030 (belongs to item with handle 1902/3203)
    doi:10.21994/loar390 (belongs to item with handle 1902/563)
    doi:10.21994/loar2882 (belongs to item with handle 1902/3055)
    doi:10.21994/loar2001 (belongs to item with handle 1902/2174)
    doi:10.21994/loar3585 (belongs to item with handle 1902/3758)
    doi:10.21994/loar2574 (belongs to item with handle 1902/2747)
    doi:10.21994/loar2479 (belongs to item with handle 1902/2652)
    doi:10.21994/loar1896 (belongs to item with handle 1902/2069)
    doi:10.21994/loar213 (belongs to item with handle 1902/386)
    doi:10.21994/loar857 (belongs to item with handle 1902/1030)
    doi:10.21994/loar735 (belongs to item with handle 1902/908)
    doi:10.21994/loar2661 (belongs to item with handle 1902/2834)
    doi:10.21994/loar2236 (belongs to item with handle 1902/2409)
    doi:10.21994/loar3958 (belongs to item with handle 1902/4136)
    doi:10.21994/loar2017 (belongs to item with handle 1902/2190)
    doi:10.21994/loar3645 (belongs to item with handle 1902/3818)
    doi:10.21994/loar1662 (belongs to item with handle 1902/1835)
    doi:10.21994/loar348 (belongs to item with handle 1902/521)
    doi:10.21994/loar2933 (belongs to item with handle 1902/3106)
    doi:10.21994/loar984 (belongs to item with handle 1902/1157)
    doi:10.21994/loar444 (belongs to item with handle 1902/617)
    doi:10.21994/loar1889 (belongs to item with handle 1902/2062)
    doi:10.21994/loar4063 (belongs to item with handle 1902/4241)
    doi:10.21994/loar1903 (belongs to item with handle 1902/2076)
    doi:10.21994/loar2355 (belongs to item with handle 1902/2528)
    doi:10.21994/loar880 (belongs to item with handle 1902/1053)
    doi:10.21994/loar862 (belongs to item with handle 1902/1035)
    doi:10.21994/loar2316 (belongs to item with handle 1902/2489)
    doi:10.21994/loar4053 (belongs to item with handle 1902/4231)
    doi:10.21994/loar1120 (belongs to item with handle 1902/1293)
    doi:10.21994/loar1922 (belongs to item with handle 1902/2095)
    doi:10.21994/loar3682 (belongs to item with handle 1902/3855)
    doi:10.21994/loar3112 (belongs to item with handle 1902/3285)
    doi:10.21994/loar1202 (belongs to item with handle 1902/1375)
    doi:10.21994/loar3822 (belongs to item with handle 1902/3995)
    doi:10.21994/loar307 (belongs to item with handle 1902/480)
    doi:10.21994/loar2541 (belongs to item with handle 1902/2714)
    doi:10.21994/loar318 (belongs to item with handle 1902/491)
    doi:10.21994/loar1390 (belongs to item with handle 1902/1563)
    doi:10.21994/loar262 (belongs to item with handle 1902/435)
    doi:10.21994/loar1588 (belongs to item with handle 1902/1761)
    doi:10.21994/loar1176 (belongs to item with handle 1902/1349)
    doi:10.21994/loar3398 (belongs to item with handle 1902/3571)
    doi:10.21994/loar3318 (belongs to item with handle 1902/3491)
    doi:10.21994/loar2893 (belongs to item with handle 1902/3066)
    doi:10.21994/loar3125 (belongs to item with handle 1902/3298)
    doi:10.21994/loar3022 (belongs to item with handle 1902/3195)
    doi:10.21994/loar2049 (belongs to item with handle 1902/2222)
    doi:10.21994/loar1036 (belongs to item with handle 1902/1209)
    doi:10.21994/loar1941 (belongs to item with handle 1902/2114)
